***** PHP содержит множество функций для работы с датой и временем. 
Наиболее употребимыми являются:
time( ) - возвращает текущее абсолютное время. Это число равно количеству секунд, которое прошло с полуночи 1 января 1970 года (с начала эпохи UNIX).
getdate( ) - считывает информацию о дате и времени. Возвращает ассоциативный массив, содержащий информацию по заданному или по текущему (по умолчанию) времени. Массив содержит следующие элементы:
-seconds	Секунды (0-59)
-minutes	Минуты (0-59)
-hours		Часы (0-23)
-mday		День месяца (1-31)
-wday		День недели (0-6), начиная с воскресенья
-mon		Месяц (1-12)
-year		Год
-yday		День года (0-365)
-weekday	Название дня недели (например, Friday)
-month		Название месяца (например, January)
-0			Абсолютное время
